VENDOR_NAME,CHECK_NUMBER,CHECK_DATE,CHECK_AMOUNT,INVOICE_NUM,INVOICE_DESCRIPTION,DIST_AMOUNT,DISTDESCRIPTION,FUND,FUND_DESCRIPTION,COST_CENTER,COST_DESCRIPTION,ACCOUNT,ACCOUNT_DESCRIPTION,TYPE_OF_DISBUSEMENT,,,
31-Mar,14 (10 attendees) &amp;,,,,,,,,,,,,,,,,
1-Apr," 14 (11 attendees)""",100,General Fund,3607,Econ Dev-Workforce Devel,70161,Management Services,CHECK,,,,,,,,,
" Glove Palm Large-RAD64057136""",100,General Fund,2903,DPW-Solid Waste Man,71011,Uniforms & Safty Supplies-Employee,CHECK,,,,,,,,,,
" Glove Palm Large-RAD64057136""",100,General Fund,2903,DPW-Solid Waste Man,71011,Uniforms & Safty Supplies-Employee,CHECK,,,,,,,,,,
" Glove Palm Large-RAD64057136""",100,General Fund,2903,DPW-Solid Waste Man,71011,Uniforms & Safty Supplies-Employee,CHECK,,,,,,,,,,
" Glove Palm Large-RAD64057136""",100,General Fund,2903,DPW-Solid Waste Man,71011,Uniforms & Safty Supplies-Employee,CHECK,,,,,,,,,,
" Glove Palm Large-RAD64057136""",100,General Fund,2903,DPW-Solid Waste Man,71011,Uniforms & Safty Supplies-Employee,CHECK,,,,,,,,,,
" PO 15000014786 pricing incorrect""",100,General Fund,1604,Sheriff-Jail Operations,71011,Uniforms & Safty Supplies-Employee,CHECK,,,,,,,,,,
"-See attached email-""",201,Grants Fund,1513,Juvenile Justice Project/Grants,70141,Laboratory and X-Ray Services,CHECK,,,,,,,,,,
"-See attached email-""",201,Grants Fund,1513,Juvenile Justice Project/Grants,70141,Laboratory and X-Ray Services,CHECK,,,,,,,,,,
"-See attached email-""",201,Grants Fund,1513,Juvenile Justice Project/Grants,70141,Laboratory and X-Ray Services,CHECK,,,,,,,,,,
"-See attached email-""",201,Grants Fund,1513,Juvenile Justice Project/Grants,70141,Laboratory and X-Ray Services,CHECK,,,,,,,,,,
"-See attached email-""",201,Grants Fund,1513,Juvenile Justice Project/Grants,70141,Laboratory and X-Ray Services,CHECK,,,,,,,,,,
"-See attached email-""",201,Grants Fund,1513,Juvenile Justice Project/Grants,70141,Laboratory and X-Ray Services,CHECK,,,,,,,,,,
"(Ad 1 of 2)""",601,Capital Projects Funds,3610,Economic & Comm Dev Projects/Grants,70123,Contractor Construction Sevices,CHECK,,,,,,,,,,
"(items will be picked up)""",809,Waste Water Operating Fund,93002,Wastewater Maintenance,76104,Utility Operating Supplies,CHECK,,,,,,,,,,
"(new due to Stantec acquiring SHW Group)""",601,Capital Projects Funds,23001,Buildings Projects/Grants,70121,Architectural And Engineering Services,EFT,,,,,,,,,,
***Includes 12-month warranty and return shipping via UPS ground.***,,,,,,,,,,,,,,,,,
*25.00 for single confirmation; 5.00 for 5 panel screen*,,,,,,,,,,,,,,,,,
*25.00 for single confirmation; 5.00 for 5 panel screen*,,,,,,,,,,,,,,,,,
*25.00 for single confirmation; 5.00 for 5 panel screen*,,,,,,,,,,,,,,,,,
*25.00 for single confirmation; 5.00 for 5 panel screen*,,,,,,,,,,,,,,,,,
*25.00 for single confirmation; 5.00 for 5 panel screen*,,,,,,,,,,,,,,,,,
*25.00 for single confirmation; 5.00 for 5 panel screen*,,,,,,,,,,,,,,,,,
&quot;See Attachment&quot;,,,,,,,,,,,,,,,,,
&quot;See Attachment&quot;,,,,,,,,,,,,,,,,,
&quot;See Attachment&quot;,,,,,,,,,,,,,,,,,
&quot;See Attachment&quot;,,,,,,,,,,,,,,,,,
"# 718708""",100,General Fund,2902,DPW-Gen Svcs-Facili,71182,Lumber,CHECK,,,,,,,,,,
#700, #1307, #1308, #1266, #1624, #1625, #1648, #1713," #1793""",100,General Fund,1601,Sheriff-Jail Administra,72161,Software License,CHECK,,
"1-1 Gal. Brushmaster""",1200,Cemeteries,30605,Cemetery Shockoe Cemeter,71111,Agric And Botanical Supplies,CHECK,,,,,,,,,,
1-2.5 Gal. Pendulum Aqua Cap,,,,,,,,,,,,,,,,,
1-keyboard,,,,,,,,,,,,,,,,,
"1-supply package""",100,General Fund,3607,Econ Dev-Workforce Devel,70161,Management Services,EFT,,,,,,,,,,
1-VA State Police background check,,,,,,,,,,,,,,,,,
"100 Brown Supercans""",100,General Fund,2903,DPW-Solid Waste Man,70555,Other Services,CHECK,,,,,,,,,,
"100 Brown Supercans""",100,General Fund,2903,DPW-Solid Waste Man,70555,Other Services,CHECK,,,,,,,,,,
1300 Green Supercans,,,,,,,,,,,,,,,,,
1300 Green Supercans,,,,,,,,,,,,,,,,,
15-58GR-4900 Bassett,,,,,,,,,,,,,,,,,
15-58GR-4900 Bassett,,,,,,,,,,,,,,,,,
15-58GR-4900 Bassett,,,,,,,,,,,,,,,,,
15-58GR-4900 Bassett,,,,,,,,,,,,,,,,,
15-59GR-2300 Hermitage Rd,,,,,,,,,,,,,,,,,
15-59GR-2300 Hermitage Rd,,,,,,,,,,,,,,,,,
15-59GR-2300 Hermitage Rd,,,,,,,,,,,,,,,,,
15-59GR-2300 Hermitage Rd,,,,,,,,,,,,,,,,,
15-68GR-2500 E Franklin ,,,,,,,,,,,,,,,,,
15-68GR-2500 E Franklin ,,,,,,,,,,,,,,,,,
15-68GR-2500 E Franklin ,,,,,,,,,,,,,,,,,
15-68GR-2500 E Franklin ,,,,,,,,,,,,,,,,,
15-69GR-2400 Courtland,,,,,,,,,,,,,,,,,
15-69GR-2400 Courtland,,,,,,,,,,,,,,,,,
15-69GR-2400 Courtland,,,,,,,,,,,,,,,,,
15-69GR-2400 Courtland,,,,,,,,,,,,,,,,,
